[32m[I 2021-12-13 13:20:44,226][0m A new study created in memory with name: no-name-fc9930e1-7661-451e-88b3-66f698205385[0m
[32m[I 2021-12-13 13:25:29,376][0m Trial 0 finished with value: -22097.677734375 and parameters: {'r_scaling': 10.017484217140025, 'unroll': 5, 'update_epoch': 10, 'discount': 0.9379379408506159, 'lr': 0.0012274285785537878, 'entropy': 0.015438814865520853}. Best is trial 0 with value: -22097.677734375.[0m
[32m[I 2021-12-14 07:06:54,060][0m Trial 176 finished with value: -29635.140625 and parameters: {'r_scaling': 0.06652050603977414, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9842187163905997, 'lr': 0.0001252279930695527, 'entropy': 0.07879032292523167}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 07:14:00,979][0m Trial 177 finished with value: -44716.51953125 and parameters: {'r_scaling': 0.07263602490351304, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9913774340724213, 'lr': 0.00010627153211690233, 'entropy': 0.08903123188039842}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 07:21:04,488][0m Trial 178 finished with value: -46109.5546875 and parameters: {'r_scaling': 0.05861905568097772, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9880099417906505, 'lr': 0.00011817449536064326, 'entropy': 0.07088992005407761}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 07:27:43,408][0m Trial 179 finished with value: -38941.8046875 and parameters: {'r_scaling': 0.09351173544704236, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9822082611837398, 'lr': 0.00010831159414261233, 'entropy': 0.05490284603860316}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 07:35:10,548][0m Trial 180 finished with value: -33201.5546875 and parameters: {'r_scaling': 0.05221391634369127, 'unroll': 1, 'update_epoch': 14, 'discount': 0.9848819467570826, 'lr': 0.0001132619991350756, 'entropy': 0.09932959116568774}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 07:42:32,960][0m Trial 181 finished with value: -48250.3203125 and parameters: {'r_scaling': 0.06261159197617458, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9873090113746726, 'lr': 0.00012211436878687933, 'entropy': 0.07123915356237359}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 07:48:47,330][0m Trial 182 finished with value: -45375.515625 and parameters: {'r_scaling': 0.07072143619194969, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9865835649514432, 'lr': 0.00012405621350100753, 'entropy': 0.06313743485591981}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 07:55:49,716][0m Trial 183 finished with value: -22683.73046875 and parameters: {'r_scaling': 0.08133758574790616, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9886515225662381, 'lr': 0.0011485499795320152, 'entropy': 0.08369849452765489}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:02:54,275][0m Trial 184 finished with value: -44025.0859375 and parameters: {'r_scaling': 0.050308174127033596, 'unroll': 2, 'update_epoch': 15, 'discount': 0.979803730423287, 'lr': 0.00010604034159739692, 'entropy': 0.06963352495703687}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:09:47,180][0m Trial 185 finished with value: -18658.98046875 and parameters: {'r_scaling': 0.05997187566645561, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9922656133252608, 'lr': 0.0007286693699393407, 'entropy': 0.07882057236384528}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:16:36,847][0m Trial 186 finished with value: -33248.6484375 and parameters: {'r_scaling': 0.09531004610809168, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9818657051897834, 'lr': 0.00011824267851950578, 'entropy': 0.05764999715862664}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:23:38,067][0m Trial 187 finished with value: -48301.984375 and parameters: {'r_scaling': 0.07020376172626962, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9839135693182165, 'lr': 0.00011184012005766537, 'entropy': 0.05271904028485919}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:30:26,124][0m Trial 188 finished with value: -46306.2421875 and parameters: {'r_scaling': 0.07155303938806316, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9841724130758844, 'lr': 0.00012816395671777774, 'entropy': 0.051200170255904315}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:37:21,066][0m Trial 189 finished with value: -47708.171875 and parameters: {'r_scaling': 0.06621885275025523, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9878874703317783, 'lr': 0.00013177449147746723, 'entropy': 0.05045912059831094}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:44:50,476][0m Trial 190 finished with value: -41182.3671875 and parameters: {'r_scaling': 0.06390842144811329, 'unroll': 1, 'update_epoch': 14, 'discount': 0.9885971914583963, 'lr': 0.00012938202907506857, 'entropy': 0.04845719871813816}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:51:59,853][0m Trial 191 finished with value: -45029.1015625 and parameters: {'r_scaling': 0.0762322200791816, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9848630986452599, 'lr': 0.0001243765858228086, 'entropy': 0.06879040013822235}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 08:58:54,086][0m Trial 192 finished with value: -48298.66796875 and parameters: {'r_scaling': 0.060250862069899574, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9827502238631298, 'lr': 0.00010937076413935865, 'entropy': 0.07898512748949144}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 09:05:44,934][0m Trial 193 finished with value: -47018.0703125 and parameters: {'r_scaling': 0.0622547795551199, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9836063621379888, 'lr': 0.0001105957323620812, 'entropy': 0.0892832354364963}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 09:11:36,871][0m Trial 194 finished with value: -44043.37890625 and parameters: {'r_scaling': 0.05903186993784427, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9839879283514061, 'lr': 0.00013562546886884813, 'entropy': 0.08861482927881112}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 09:18:20,992][0m Trial 195 finished with value: -25505.84765625 and parameters: {'r_scaling': 0.050230764595249035, 'unroll': 3, 'update_epoch': 14, 'discount': 0.987160287597744, 'lr': 0.00011028346411424918, 'entropy': 0.09998849332699107}. Best is trial 167 with value: -49885.125.[0m
                                                                                                                                                                                                                                                                                                                     [32m[I 2021-12-14 09:32:35,166][0m Trial 197 finished with value: -33987.375 and parameters: {'r_scaling': 0.06337330771833212, 'unroll': 1, 'update_epoch': 14, 'discount': 0.9818124246523713, 'lr': 0.00012204902902484706, 'entropy': 0.08479903964035866}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 09:39:02,939][0m Trial 198 finished with value: -36810.7109375 and parameters: {'r_scaling': 0.08220598284728839, 'unroll': 3, 'update_epoch': 13, 'discount': 0.9895889775341644, 'lr': 0.00011315708284779456, 'entropy': 0.07665916504515753}. Best is trial 167 with value: -49885.125.[0m
[32m[I 2021-12-14 09:45:54,759][0m Trial 199 finished with value: -45297.1015625 and parameters: {'r_scaling': 0.05784337158025808, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9798143992352747, 'lr': 0.00011885825024028258, 'entropy': 0.07706530858985042}. Best is trial 167 with value: -49885.125.[0m
